- **Nhiệt độ lũ ở Hà Tĩnh**: Nước lũ lên nhanh do Nhà máy Thuỷ điện Hố Hô xả lũ, gây ngập lụt ở nhiều địa phương.
- **Người dân Hà Tĩnh**: 750 hộ bị cô lập do chia cắt đường, 54 trường học nghỉ học.
- **Sạt lở đường sắt**: Tuyến đường sắt ở xã Đức Liên bị sạt lở, đơn vị huy động 100 cán bộ khắc phục.
- **Thiệt hại ở Bến Tre**: 3 người chết và mất tích, 54 trường học nghỉ học.
- **Vụ án giết người ở Bình Định**: Hồ Thanh Cường truy sát 3 người thân, 2 đối tượng bị bắt.
- **Vụ trộm tài sản ở Tây Ninh**: 2 đối tượng trộm cắp xe máy, 1 người bị bắt.
- **Vụ sập giàn giáo ở Hamburg**: 5 công nhân thiệt mạng, công tác cứu nạn khẩn trương.
- **Hội thi kéo côn mùa nước nổi ở Hậu Giang**: 54 trường học tham gia, 22.525 học sinh nghỉ học.
- **Vụ án trộm cắp ở Gò Dầu**: 2 đối tượng trộm cắp tài sản, 1 người bị bắt.
- **Vụ vận chuyển pháo lậu ở Quảng Nam**: 1 xe ô tô 16 chỗ vận chuyển 5.000 viên pháo lậu.
- **Vụ sạt lở đường sắt ở Ba Tri**: 100 công nhân làm việc xuyên đêm, dự kiến thông tuyến ngày 31/10.
- **Vụ án trộm cắp ở Gò Dầu**: 2 đối tượng trộm cắp tài sản, 1 người bị bắt.
- **Vụ sạt lở ở Nepal**: 80% lượng băng sông băng tan chảy do biến đổi khí hậu, gây ngập lụt và lũ lụt.
- **Hội thi Dâu bể mùa xưa**: 22.525 học sinh nghỉ học, 54 trường học tham gia.
- **Vụ án giết người ở Binh Dinh**: 5 công nhân thiệt mạng, 1 đối tượng bị giám định tâm thần.
- **Vụ sạt lở đường sắt ở Ba Tri**: 100 công nhân làm việc xuyên đêm, dự kiến thông tuyến ngày 31/10.
- **Vụ án trộm cắp ở Gò Dầu**: 2 đối tượng trộm cắp tài sản, 1 người bị bắt.
- **Vụ sập giàn giáo ở Hamburg**: 5 công nhân thiệt mạng, công tác cứu nạn khẩn trương.
